Time (s),CPU Temp (°C),Avg CPU0–7 (GHz),Avg CPU8–15 (GHz)
0,43,2.7366204375,1.912111375
1,83,3.79999975,2.800000875
2,86,3.7999985625,2.8000008750000003
3,88,3.800001,2.800008
4,88,3.773931625,2.799997
5,88,3.73871725,2.800001875
6,88,3.684634875,2.8000035
7,89,3.699997375,2.791384375
8,89,3.678894625,2.7973
9,92,3.69046525,2.7880983125
10,94,3.684896125,2.571804375
11,72,1.750627,1.41796325
12,71,1.7595865,1.430625125
13,70,1.7748243124999998,1.44718525
14,69,1.75927175,1.4610304375
15,69,1.7594161875,1.44703225
16,69,1.7663309583333333,1.468806
17,68,1.7654921875,1.4627694375
18,67,1.782288625,1.471859375
19,67,1.79977425,1.5000004375
20,67,1.800000875,1.4999985416666666
21,67,1.8000003125,1.49999875
22,66.33333333333333,1.8050872083333334,1.49999825
23,66.66666666666667,1.8248485833333334,1.5000006666666668
24,67,1.8569755833333332,1.49999975
25,66.75,1.87234371875,1.4999986562499998
26,66.75,1.9551560625,1.5999996875
27,69,0.967136625,0.662065025
28,59,0.6681168333333334,0.4328122291666667
29,58,0.6230945208333333,0.4261031875
30,57,0.6277983333333333,0.4251873333333333
31,57,0.6731977916666667,0.4245966666666667
32,56,0.6813791041666667,0.4179307916666667
33,55,0.67756825,0.421387475
34,54.166666666666664,0.6439976458333333,0.41952527083333335
35,54,0.6637043333333333,0.4277505833333333
36,53.166666666666664,0.6176665416666667,0.42625620833333333
37,53,0.6808098541666667,0.4393961875
38,53,0.6205670624999999,0.43581677083333337
39,52.2,0.652759475,0.430238875
40,51.333333333333336,0.6347072916666667,0.4046990416666667
41,51.666666666666664,0.6616871458333333,0.42220225
42,50.666666666666664,0.6476036458333333,0.4290964583333333
43,50.666666666666664,0.6758126666666666,0.4266633125
44,51,0.63545825,0.4280654
45,51,0.672745625,0.4309274166666667
46,50.5,0.6483553958333333,0.4252255833333333
47,50,0.6478740416666667,0.4
48,50,0.6679767083333333,0.4048857291666667
49,50,0.6784388125,0.4
50,49.5,0.6542660416666667,0.4
51,49,0.68045535,0.4
52,48.666666666666664,0.6226446875,0.4
53,48.333333333333336,0.6333600833333333,0.4
54,48.333333333333336,0.6564208333333333,0.4
55,47.2,0.63353265,0.411866125
56,47.833333333333336,0.6489695625,0.4289515
57,47,0.6594892916666667,0.4212434375
58,47,0.603822775,0.42896855
59,48,0.5805738958333333,0.42532464583333335
60,46,0.6484909791666666,0.434544625
61,46,0.6600308333333333,0.4303715416666667
62,47,0.67062525,0.43232215
63,46.166666666666664,0.6352307083333333,0.4351589375
64,46,0.6262653125,0.42674129166666663
65,46,0.6568280625,0.42790289583333335
66,46,0.662134675,0.429092025
67,46,0.6282291458333333,0.4281131458333333
68,45.333333333333336,0.6388610416666667,0.4287945833333333
69,45.666666666666664,0.6693738333333333,0.4278391458333333
70,46,0.6521944749999999,0.429522275
71,45.5,0.6098246041666666,0.42875704166666667
72,45,0.6328251041666667,0.4322639583333333
73,45.4,0.65332605,0.44181770000000004
74,45.666666666666664,0.6288923541666667,0.42577085416666666
75,45,0.6324948333333333,0.4
76,45,0.65038105,0.4
77,45,0.6580115833333333,0.41279468750000003
78,45,0.59840675,0.434318375
79,44,0.6213292916666666,0.42584925
80,45,0.6300450833333333,0.429700625
81,45,0.5721541,0.429441125
82,45,0.6265359375,0.42362954166666666
83,44.2,0.60923465,0.420023075
84,44,0.6435802291666667,0.4
85,44,0.5906329,0.4
86,44.5,0.6176139166666667,0.42787433333333336
87,45,1.593125275,1.034487225
88,80,3.800003125,2.80000125
90,86,3.79999375,2.799996875
91,89,3.7758725,2.800002875
92,89,3.70495575,2.79956475
93,89,2.822841375,2.465109875
96,67,1.7713499375000001,1.46543425
97,66.33333333333333,1.777352125,1.4699961666666665
98,65,1.756985875,1.46146275
99,64.5,1.7769365000000001,1.486724625
100,64,1.78602625,1.481970125
101,65,1.7803401666666667,1.4848502916666666
102,64,1.7999993125,1.500001625
103,66,1.798218125,1.4939766875
104,66,1.7903310625,1.4863735
105,65,1.787229875,1.4745700625
106,64.5,1.807319375,1.49999975
107,64.66666666666667,1.8289089166666666,1.4999991666666666
108,63.666666666666664,1.8304125416666668,1.4999992500000001
109,63,1.8446868125,1.49999975
110,64,1.8209995625,1.5000010625
111,65,1.8340074375,1.500000625
112,66,1.8281069166666666,1.500000625
113,65,1.8253005,1.499999125
114,64,1.8297845,1.4999983125
115,63,1.84787825,1.4999979374999999
116,63.666666666666664,1.8572587083333334,1.5000003333333334
117,64,1.8907801874999999,1.5000005625
118,64,1.954034375,1.5666660000000001
119,66,2.000000875,1.5999976249999999
120,61.42857142857143,1.529202142857143,0.8842666785714285
121,57.142857142857146,1.3202644107142858,0.7553076071428572
122,56.42857142857143,1.0950659285714286,0.6149288571428572
123,56.42857142857143,1.2626332142857142,0.749837375
124,55,1.1520811071428572,0.6520304464285714
125,55,1.2897423214285715,0.7022968571428572
126,54.857142857142854,1.051115125,0.6413341428571429
127,54.142857142857146,1.087583,0.5893411071428571
128,55,1.1731079107142857,0.6012215178571428
129,53,1.2741014464285714,0.6177583214285715
130,53,1.1718498035714286,0.6227813392857142
131,51.285714285714285,1.1411597142857142,0.5866970357142858
132,51,1.1682057321428572,0.6691437857142857
133,51,1.2028861071428572,0.6215562321428572
134,51,1.052452857142857,0.6722912142857143
135,51,1.250961125,0.6135259642857143
136,50.285714285714285,1.1849142142857143,0.5625361607142857
137,50,1.2529046964285715,0.5671158392857143
138,50,1.1790949464285716,0.6317415714285715
139,50,1.2822961785714286,0.6898456071428571
140,50,1.200574982142857,0.6490807142857142
141,50,1.2708379285714286,0.6995132678571429
142,49.857142857142854,1.3129637142857142,0.6621212142857144
143,49,1.1409230178571428,0.6261478571428571
144,49,1.1933756666666668,0.5717281875
145,49,1.131999953125,0.60209559375
146,49,1.1879928928571428,0.5404160357142858
147,48.285714285714285,1.1461255178571428,0.5734495892857143
148,48.666666666666664,1.1564017500000001,0.7064914583333334
149,49,1.2535651964285714,0.6060203571428571
150,49,1.2615906607142857,0.7135971071428572
151,48.42857142857143,1.23962975,0.6152108392857143
152,47,1.1311533392857143,0.7111160714285715
153,47,1.0381470892857143,0.637782375
154,46.857142857142854,1.113308517857143,0.604762125
155,46.142857142857146,1.2663230892857142,0.5971057321428571
156,47,1.0705573214285715,0.5696198035714286
157,46,1.1438018125,0.5830167083333333
158,46.857142857142854,1.2244211071428572,0.6236851964285715
159,46.285714285714285,1.1909820714285715,0.6660135714285714
160,46,1.3037100535714286,0.5861575357142857
161,46,1.0702508928571428,0.6673568035714286
162,46,1.1345545178571428,0.6099218928571428
163,46,1.0244428392857143,0.6311301428571429
164,46,1.1635732321428571,0.6879969285714286
165,46,1.1413958392857144,0.6074982321428571
166,46,1.0754695357142856,0.568056
167,46,1.1705445714285714,0.6725897321428571
168,45.714285714285715,1.179103357142857,0.6742677321428572
169,45.285714285714285,1.1838464464285714,0.6715767857142857
170,45.857142857142854,1.2553787321428571,0.5910019285714285
171,45,1.061057,0.6872784166666667
172,45,1.2634025714285715,0.5460780357142857
173,44,1.1001557857142856,0.6429734107142857
174,45,1.2052683392857142,0.7263694642857143
175,45,1.1522331428571428,0.6197517321428572
176,45,1.2662893035714287,0.6823908928571428
177,44,1.1127270357142858,0.673778375
178,44,1.2408000535714285,0.63873075
179,44.857142857142854,1.0582718392857142,0.6691049642857143
180,45,1.4351725,1.0529873250000001
181,62.5,3.8000003749999998,2.838446625
182,80,3.799997375,2.79999675
184,85.5,3.7597208125000003,2.79999925
186,89,3.7147265,2.799993
188,92,1.723521625,1.42787125
189,66,1.755278125,1.464109
190,66,1.7915744375,1.4605374375
191,66,1.799997875,1.495878
192,65.5,1.7983745625,1.478332875
193,64.5,1.793203,1.4946415625
194,64,1.7908563124999999,1.4890789375
195,64,1.7999995625,1.4999991874999998
196,64,1.793037,1.4984063125
197,66,1.7999989374999998,1.499999375
198,66,1.8000015,1.49999525
199,64.66666666666667,1.8246971666666667,1.5000010833333333
200,64,1.83892825,1.5000028125
201,64,1.8434759375,1.5000001875
202,65,1.855539375,1.5000019999999998
203,65,1.8494143125,1.49999825
204,64,1.8581042499999998,1.4999993125
205,64,1.858511625,1.4999995625
206,64.66666666666667,1.8480492083333333,1.4999968333333333
207,66,1.8187338125,1.4999949375
208,64,1.8518546875,1.5
209,64,1.854991,1.499999
210,64,1.8461756249999999,1.4999989375
211,64.66666666666667,1.8945292083333334,1.4999987916666666
212,66,1.8900155,1.50000125
213,64,1.9499999375,1.5499998750000001
214,66,1.90633915,1.3735243
215,59.142857142857146,1.5911511607142856,1.1089254642857143
216,57.25,1.752142265625,1.082627796875
217,57,1.6263101071428572,1.059830482142857
218,56.375,1.7232445625,1.003301390625
219,55.42857142857143,1.5266944821428572,1.0519872142857143
220,55,1.6065840468750001,1.04278415625
221,55,1.7682882678571428,1.026025875
222,54.625,1.755201953125,1.104629546875
223,54,1.6511111428571428,1.0312618035714285
224,53.75,2.0226203125,1.12774840625
225,53,1.66418325,1.1315183035714285
226,52.875,1.700670890625,1.083672765625
227,52,1.6713233571428572,1.1007899642857142
228,51,1.845786046875,1.071137984375
229,52,1.7307385,1.0583586071428572
230,51.125,1.759939625,1.0423218593749999
231,51,1.6748940714285714,1.1380883214285715
232,51,1.8107991875,1.07805625
233,51,1.5867163392857142,1.0744071964285713
234,51,1.574840390625,1.0853291875
235,51,1.7629044642857143,1.0645226964285714
236,51,1.5767108392857143,1.0916371964285714
237,51,1.87537453125,1.023574625
238,50.714285714285715,1.6740758571428571,1.0926144107142857
239,50,1.616963515625,1.06697478125
240,50.142857142857146,2.016404375,1.1479145535714286
241,50.875,1.64454,1.017256765625
242,50,1.7993078214285714,1.0665147321428572
243,49,1.646763953125,1.118901046875
244,50,1.698349642857143,1.074556107142857
245,48.25,1.522240359375,1.08901965625
246,48.857142857142854,1.7019302678571429,1.0623423392857143
247,49,1.819582453125,1.07060840625
248,47.57142857142857,1.7571397857142856,1.0501801071428571
249,47.625,1.65614353125,1.080213578125
250,47.42857142857143,1.5131044285714286,1.0605121071428572
251,47.5,1.489338578125,1.069212203125
252,48,1.6610621964285714,1.028424607142857
253,48.285714285714285,1.66835275,1.0511530178571429
254,48.5,1.72823790625,1.02190659375
255,47,1.5109975357142857,1.0588667142857142
256,47.125,1.65538103125,1.069593171875
257,48,1.7518810357142858,1.10016275
258,48,1.65203509375,1.080158875
259,47,1.7034605714285715,1.0712002857142857
260,47,1.793006515625,1.0792220625
261,47,1.8152613928571428,1.1323208392857143
262,46.25,1.55183146875,1.062421796875
263,46.714285714285715,1.9010599107142858,1.1179848392857143
264,47,1.7319901785714287,1.1063907321428572
265,46.5,1.54069453125,1.101712359375
266,46,1.6397122857142856,1.1107987857142858
267,46,1.671396921875,1.066500546875
268,46,1.7417988214285713,1.0881345178571429
269,46,1.882482265625,1.1092644375
270,46,1.5970262678571427,1.0966961964285713
271,46,1.7390699375,1.112817859375
272,46,1.7822399642857143,1.11265125
273,46,1.817487140625,1.043520984375
274,46,1.836078017857143,1.250366732142857
275,61,3.4575099375000002,2.2623564375
276,86,3.799994875,2.7999975
277,85,3.799998375,2.79999675
279,88,3.690535375,2.8000045
280,89,3.6734108125000002,2.77721325
281,89,2.227077125,2.15340425
283,67,1.784937625,1.462682625
284,66,1.776861625,1.4832075625
285,64,1.796125875,1.48129675
286,66,1.800001125,1.49204975
287,65,1.8000015624999999,1.4999994375
288,66,1.80269775,1.500000375
289,66,1.81966975,1.500000125
290,64,1.8184871875,1.5000010000000001
291,66,1.8171505625000002,1.49999825
292,64,1.8066958125,1.5000006250000002
293,63.5,1.8140153125,1.4999994375
294,63.5,1.852513875,1.4999988125
295,64,1.836150375,1.500002125
296,64,1.8289485625,1.500001625
297,64,1.8687590625000001,1.4999993125
298,66,1.88231025,1.5000025
299,65,1.846213625,1.5000008125000002
300,64,1.8279425,1.4999961874999999
301,64,1.8412288125,1.4999976875
302,64,1.8545543125,1.4999988750000002
303,64,1.8556206875,1.50000175
304,63,1.900000875,1.50000075
305,64,1.872465875,1.4999965
306,65,1.89374975,1.499999125
307,64,1.8929855,1.4999977916666667
308,65.33333333333333,1.9001525833333335,1.5333344583333333
309,64,1.9142503125,1.5999985625000002
310,64,2.0039157750000003,1.619998875
311,61,2.419967017857143,1.2559244285714286
312,57.375,2.4866367499999997,1.3072365625
313,57.25,2.236123109375,1.324561359375
314,56,2.4431404821428573,1.3004294107142857
315,56,2.40317084375,1.353636875
316,56,2.57615015625,1.28179403125
317,55.75,2.35648703125,1.397741484375
318,54.857142857142854,2.5600764107142857,1.3884433035714285
319,54,2.3684355,1.232070390625
320,54.125,2.2996654375,1.26774428125
321,55,2.2663568214285714,1.3172601607142858
322,53,2.204546,1.3286324375
323,53,2.298607984375,1.286987984375
324,53,2.367741375,1.3321509285714286
325,53,2.42365915625,1.306269625
326,53.875,2.6239386875,1.333538984375
327,53.142857142857146,2.47542675,1.2596991607142858
328,52.25,2.287606921875,1.27140578125
329,51.25,2.1735613593750003,1.3828159687500001
330,51,2.441211390625,1.326217765625
331,51,2.355087607142857,1.342532642857143
332,51,2.308932875,1.320769328125
333,51,2.459513359375,1.282605734375
334,51,2.58924515625,1.2720674375
335,51,2.340003392857143,1.2513369107142858
336,50.5,2.4427580937499997,1.297997390625
337,50,2.263045515625,1.268985125
338,50.42857142857143,2.5143152321428572,1.3188807142857142
339,50.625,2.24367890625,1.2940511875
340,50.285714285714285,2.4931865714285713,1.3269335535714286
341,50.75,2.426797421875,1.2849133125
342,50,2.460548984375,1.290999875
343,50,2.4191335535714287,1.285598267857143
344,50,2.47658925,1.26626409375
345,50,2.501601890625,1.4055233281250001
346,50,2.229054515625,1.2923381250000001
347,50,2.4896575892857142,1.323208375
348,50,2.383827375,1.36894165625
349,49,2.418838734375,1.294695984375
350,49,2.581733421875,1.345682375
351,49,2.572015017857143,1.2936901071428573
352,48.125,2.406742046875,1.29802809375
353,48,2.36541296875,1.3556108281250001
354,48.857142857142854,2.365036339285714,1.3597385535714286
355,48.25,2.4221584375000003,1.311426171875
356,47.25,2.190242109375,1.328316859375
357,48.42857142857143,2.406199517857143,1.411984625
358,48.375,2.39404028125,1.294745
359,47.375,2.273145453125,1.3612398125
360,47.625,2.3847655625,1.2754938125
361,48,2.2044444107142858,1.2664812142857143
362,48,2.271414453125,1.349356453125
363,48,2.2368015892857143,1.3528863928571428
364,48,2.490838984375,1.359997203125
365,47.625,2.41807953125,1.336326671875
366,47.375,2.21903771875,1.28823328125
367,47.714285714285715,2.3815567142857144,1.3230800892857142
368,47.25,2.36756375,1.28405965625
369,48,2.1701065625,1.25774390625
370,48,2.4540756785714284,1.2632374464285714
371,48,3.121309175,1.772166325
374,86,3.7394755,2.800000625
376,90,3.7508294166666665,2.79821
377,92,2.208881,1.953156
379,69,1.758090375,1.478116
380,66,1.7949098124999998,1.4867451875
381,66,1.79789325,1.499996
382,66,1.800000625,1.49999825
383,66,1.8237755,1.5000005625
384,66,1.819505,1.50000125
385,65,1.819820625,1.49999875
386,65,1.823572875,1.5000003125
387,65,1.83573475,1.500000875
388,64.66666666666667,1.8224275,1.4999983333333333
389,66,1.799997875,1.4999995
390,64.5,1.8473239375000001,1.4999975625
391,64.5,1.8485586875,1.499998875
392,64,1.8556835624999999,1.49999875
393,64,1.8367895,1.500001
394,66,1.8721635,1.5000005
395,66,1.8726969375,1.500002875
396,65,1.870840125,1.4999989999999999
397,65,1.87083675,1.4999999375000002
398,65,1.8510595625000001,1.499999125
399,65,1.864314625,1.5000014375
