Time (s),CPU Temp (°C),Avg CPU0–7 (GHz),Avg CPU8–15 (GHz)
400,65,1.857094625,1.4999992500000001
401,64,1.85174575,1.50000025
402,66,1.864149625,1.4999998749999999
403,66,1.8592974583333333,1.499997125
404,64,1.8691135,1.49999675
405,66,1.89999925,1.499999
406,65,1.9000011875,1.512499625
407,65,1.910273375,1.5999994375
408,66,1.99999915625,1.5999999062499999
409,63.75,2.600278140625,1.84791390625
410,59.25,2.80525940625,2.061404765625
411,57.625,2.8593699843750002,1.969655109375
412,57,2.6806511607142856,1.9175231785714286
413,57,2.749994890625,1.831146328125
414,56.75,2.76564034375,1.71170796875
415,55.75,2.7289245,1.884517828125
416,55,2.72032175,1.8255747142857144
417,55,2.839476875,1.820724859375
418,55,2.76749278125,1.800818609375
419,55,2.758872984375,1.794085875
420,55,2.8249904821428573,1.928783625
421,54,2.800068671875,1.872985546875
422,55,2.644744859375,1.947811953125
423,54,2.664141375,1.85774125
424,53,2.7192830357142856,1.7817134285714287
425,53.875,2.757493,1.783121515625
426,54,2.5863774375,1.9198510156250002
427,54,2.81713784375,1.899369578125
428,53.142857142857146,2.8126675178571428,1.8316240535714285
429,53,2.7630695156250002,1.972373609375
430,52.25,2.445008640625,1.8908304375
431,52,2.8172205714285714,1.827913642857143
432,52,2.920220109375,1.8608048125
433,52,2.868745578125,2.03341396875
434,51.375,2.593509609375,1.7525730625
435,51.625,2.630400265625,1.7579985
436,51.42857142857143,2.7537265357142857,1.7650103392857144
437,51,2.829027,1.90779709375
438,51,2.721702171875,1.75805053125
439,51,2.620542017857143,1.9049915357142857
440,51,2.831208703125,1.960069328125
441,51,2.73403590625,1.9210283750000001
442,51,2.749448921875,2.01228375
443,51,2.672760390625,1.77601340625
444,51,2.7584563035714287,2.149221375
445,51,2.75895834375,1.88614453125
446,51,2.65800265625,1.785265453125
447,51,2.839075578125,1.98072821875
448,51,2.7812879464285714,1.7664199107142857
449,50.875,2.838946921875,1.92259865625
450,50,2.7411795625,1.910688359375
451,50,2.7673719375,1.828182609375
452,50,2.7476303035714285,1.8796408214285714
453,51,2.724136984375,1.768365703125
454,49,2.80043603125,1.78759165625
455,51,2.7994438392857144,1.7735303214285714
456,50.125,2.650126375,1.92099121875
457,50,2.91630146875,2.1320433125
458,50,2.570194890625,2.017979203125
459,49.142857142857146,2.746178392857143,1.9456963035714285
460,49.75,2.914414234375,2.06489975
461,50,2.834743421875,1.939569671875
462,49.25,2.580469,1.8776055624999999
463,49,2.67738134375,1.7514348750000002
464,49.714285714285715,2.767522517857143,1.9343010535714285
465,48.75,2.557472125,1.8916691875
466,48.625,2.75352790625,1.864992265625
467,48.375,2.643220109375,1.904159109375
468,48,2.7637656607142858,2.065637875
469,48.666666666666664,2.8317553125,1.9490812916666667
470,50,3.799998625,2.799999125
472,89,3.787495,2.799995875
473,89,3.695650625,2.79999475
474,92,3.681593375,2.770536375
475,92,1.949999875,1.549996125
476,81.5,1.779818375,1.4535191250000001
477,68,1.7968439375,1.49839875
478,67,1.79999975,1.49999575
479,67,1.80340175,1.49999875
480,67,1.803654,1.5000025
481,67,1.826090125,1.4999972499999998
482,66,1.8159886875,1.499999625
483,67,1.8427184374999999,1.5
484,66,1.838834,1.49999925
485,66.5,1.8239080625,1.5000015
486,66.5,1.83118225,1.5000005625
487,66,1.84334075,1.49999675
488,66,1.8704578125,1.5000000624999998
489,66,1.8556665,1.499994625
490,67,1.86376,1.5000010625
491,66.5,1.8458550625,1.5
492,66,1.8673549375,1.5000029375000001
493,66,1.890204875,1.5000025
494,66,1.873869875,1.5000008125000002
495,66.66666666666667,1.7186226249999998,1.418381625
497,62,1.2424669375000001,0.9562498125000001
499,64.5,1.8677698125000002,1.5000001250000001
500,65,1.862667,1.4999996875
501,65,1.8791688125000001,1.4999985625
502,66,1.8970449375,1.4999976875
503,66,1.880595125,1.500000125
504,66,1.8999996875,1.5062509375
505,64,1.9125005625,1.5062481875
506,66,1.024998875,0.8895915
507,60,0.955441125,0.876876
508,59,1.629951,1.3472040625
509,66,1.943773,1.5999998125000001
510,65,1.9488430625,1.59999590625
511,61,2.403474854166667,1.7435302916666666
512,57.42857142857143,1.954860357142857,1.4552565
513,56.142857142857146,2.0698344464285716,1.7275283750000001
514,57,2.023340910714286,1.477879875
515,56,1.9816055,1.6042142142857143
516,55.142857142857146,2.0099307321428572,1.3410171607142858
517,55,2.229565609375,1.654609734375
518,55,2.0985281964285716,1.6664690178571429
519,54.42857142857143,2.1443985714285714,1.4681328035714285
520,53.57142857142857,2.167307767857143,1.4604296607142857
521,53,2.2056813035714287,1.49654125
522,53,2.1066261875,1.4409247812500001
523,53,2.0902966785714288,1.5473614464285714
524,53,2.204542875,1.7166222142857144
525,53,2.1481202678571427,1.532942892857143
526,52.142857142857146,2.0742909107142857,1.4171529464285713
527,52,2.056871517857143,1.3727330178571429
528,52,1.8696620714285714,1.403958875
529,51.57142857142857,2.0977849642857143,1.463409767857143
530,51,2.3532726607142855,1.4918184285714287
531,51,2.191657671875,1.58157065625
532,51,2.128409017857143,1.6555175357142857
533,51,2.1859432678571427,1.5436173392857142
534,51,2.082466767857143,1.5688013035714286
535,51,1.9682627857142858,1.3931104821428573
536,51,2.0456098125,1.5124798906249999
537,50.142857142857146,2.1562260714285717,1.8858839107142857
538,50.714285714285715,2.3075697857142856,1.3905188392857142
539,50.42857142857143,1.7701113750000002,1.5659326071428572
540,50.42857142857143,2.191952357142857,1.5482460535714286
541,50.625,2.3880075625,1.55603653125
542,50,1.9176501964285715,1.4802485357142856
543,50,2.208868285714286,1.4560292321428572
544,50,2.2920849107142858,1.544278017857143
545,50,2.20624478125,1.563905890625
546,49,2.079062517857143,1.4602246607142857
547,48.142857142857146,2.190776214285714,1.6876454464285715
548,48.714285714285715,2.053026160714286,1.5271996607142857
549,49,2.131062671875,1.854384375
550,49,2.1916268571428574,1.5290799107142856
551,49,2.0102786964285713,1.5067625714285715
552,49,2.1742039642857143,1.4148530892857143
553,48.714285714285715,2.13863825,1.5412209464285713
554,48,2.237234339285714,1.6482498392857143
555,48,2.006648964285714,1.4084550357142858
556,49,2.215221765625,1.4654788437500001
557,49,2.3508676964285713,1.4515132321428572
558,48.142857142857146,1.99519775,1.413917
559,48,2.1144249464285716,1.3733564107142857
560,48.57142857142857,2.0493703214285715,1.4094267142857142
561,48.57142857142857,2.1719601785714286,1.6075774285714286
562,48,2.023814625,1.5249488392857142
563,48,2.1379107031249998,1.5950392656249999
564,48.142857142857146,2.0976244642857145,1.6970015357142858
565,49,2.2116563035714285,1.5362906607142857
566,48,2.0759996249999997,1.628166875
567,48,2.2093855,1.53952121875
568,48,2.0223006428571426,1.4398957142857143
569,48.714285714285715,2.0092597142857143,1.5526228035714285
570,47.857142857142854,1.9519517321428572,1.451960125
571,47,2.2066430535714288,1.8742244107142856
572,85,3.800001125,2.799987375
574,89,3.799997375,2.799994875
575,89,3.712501875,2.7993405
576,90,3.6732388125,2.7805911875
577,91,2.78102775,2.488119375
578,92,1.7406705,1.437549625
579,67,1.72564725,1.437222125
580,66,1.7508075,1.435715875
581,66,1.781283375,1.474690375
582,66,1.806235625,1.499421
583,64,1.8178995,1.499999375
584,66,1.828877125,1.499997375
585,66,1.8303959375,1.4999980625
586,66,1.8156254375,1.499999625
587,65,1.8343462499999998,1.4999993125
588,64,1.812858875,1.499998625
589,66,1.827042375,1.5
590,66,1.858783125,1.499999125
591,66,1.8745395,1.4999983124999998
592,65.33333333333333,1.8649874166666667,1.4999994583333334
593,64,1.852343875,1.499998875
594,66,1.8562645,1.500002
595,66,1.8645764375,1.5000000625
596,65.5,1.8760450625,1.5000020625000001
597,65.5,1.8794279999999999,1.4999959375
598,66,1.8685445,1.499997375
599,64,1.89771475,1.500000625
600,66,1.8871,1.39999775
601,66,0.92407425,0.825532625
602,58,1.02569725,0.893816625
603,60,1.88749825,1.4999984375
604,64,1.899999125,1.5250005
605,64,1.9006977083333334,1.5333353333333333
606,66,1.9000011875,1.6000040625
607,64,1.90047825,1.5875023750000001
608,64,1.899997875,1.5999993125
609,64,1.908846375,1.599998
610,64,1.7099584583333334,1.4291639583333333
611,62,1.0662575625,0.95000175
612,59,1.19332275,0.9562488124999999
613,57.714285714285715,2.0403824642857145,1.4866774107142857
614,56.666666666666664,1.075420625,0.972149625
615,55.833333333333336,1.0614874791666666,1.2703925
616,55,1.0081860625,0.9793714375
617,55,1.0203969583333334,0.9828436041666667
618,55,1.1343054791666667,1.0001085416666666
619,54,1.110097,1.0048470416666666
620,54,1.11908,0.9557024583333333
621,53.166666666666664,1.0781205208333333,0.973283625
622,52.166666666666664,1.088309875,0.9958935416666667
623,52,1.2726309166666667,1.2922703958333333
624,52,1.074165875,1.0087744791666666
625,51.5,1.1131870208333334,0.9291784166666667
626,51.333333333333336,1.2921235416666668,1.3592574375
627,51.666666666666664,1.0928353333333334,1.0041793541666666
628,50.833333333333336,1.0174936875,1.0719660833333333
629,50.166666666666664,1.1080612916666666,0.9917996875
630,51,0.9669157083333333,1.2220007291666668
631,50,1.0535492916666667,0.9227991458333333
632,51,1.1538433333333333,1.0072596875
633,50,1.3139002708333334,1.2232011875
634,50,0.9715398541666667,0.9472971458333334
635,50,1.0562871041666666,0.952406
636,50,1.0594014166666668,0.9263574583333334
637,50,0.98065825,1.0058346666666667
638,50,1.0759851875,0.9693981666666667
639,50,1.0416211666666666,1.0318242083333333
640,49.2,0.9881244,0.92501425
641,49,1.0518417083333333,1.0203841458333334
642,49,0.9838541666666667,1.1169211041666667
643,49,1.1377705833333334,1.3656032708333332
644,49,1.0061530625,0.9580061458333333
645,49,1.0357153333333333,0.914464125
646,48.333333333333336,0.9591155208333333,1.1534407708333334
647,47,1.0607394375,0.9922117708333333
648,47.333333333333336,1.0159331875,1.0204491875
649,48.333333333333336,1.0989196875,1.1089712291666667
650,48.333333333333336,0.9871685416666667,1.029891125
651,47.333333333333336,1.051418625,0.9990056041666666
652,48,0.95833735,0.9188542
653,47.833333333333336,0.9592777291666666,0.9836673958333333
654,47,0.9798659166666667,1.1301361458333332
655,49,1.04129425,1.0327051875
656,49,1.1173878541666666,1.069142625
657,47,1.0370526458333333,1.1263723333333333
658,47,1.1054544583333332,0.923275375
659,47,1.0192239583333333,1.2805946458333333
660,46.166666666666664,1.0306892291666667,0.9173247083333333
661,46.833333333333336,1.0162241041666666,0.8807548125
662,47,1.0570106458333335,1.3269960833333334
663,47,1.386295,1.295578875
664,47,1.0024108333333333,0.9813867708333333
665,46.5,1.0469116041666666,0.9567010833333334
666,46,1.0860278541666666,1.0227344166666668
667,46,1.0223532916666667,0.9409229166666666
668,46,1.1882586458333333,1.1673261041666667
669,46,0.99490375,1.0648869375
670,46,1.0329581875,0.9879758125
671,46,1.0743230208333334,0.9423863958333333
672,46,1.1116662708333334,1.1249696666666666
673,46.2,0.97321625,1.118352625
674,46.833333333333336,1.0255376041666666,1.0192056041666666
675,46,1.194259,1.3187556964285714
676,46,1.4073604583333332,1.3075082916666667
677,46,1.1532577083333333,0.9840916875
678,45,1.206435875,0.922701
679,46,1.025319175,0.97820155
680,46,1.0951086041666667,1.1848104375
681,45.333333333333336,1.1221527083333334,0.9577687708333333
682,45.666666666666664,0.9865042083333333,1.1656659375
683,46,1.0855958958333334,1.2526467708333333
684,45.5,1.027021,0.9326095833333333
685,45.5,1.012079875,0.8792763333333333
686,45.5,1.1830704166666668,1.1701097083333334
687,45,1.0806438333333332,0.9563985625
688,45.333333333333336,1.0731404375,0.9253359999999999
689,46,1.0473513333333333,0.9922150833333333
690,45.833333333333336,1.0723228541666667,1.0003182708333334
691,45.333333333333336,1.0706738125,1.0468203541666667
692,45.666666666666664,1.1339571666666666,1.0317111458333335
693,45.2,1.0565826999999999,1.0083317
694,45.714285714285715,1.1604233035714286,1.2594224285714286
695,45,1.175436025,1.14848695
696,45,1.1167903125,0.9745574791666667
697,45,0.983204375,0.9602816875
698,45,1.0338544791666666,1.0194640625
699,44,1.1825130625,0.9290285
700,45,1.0953290208333333,1.00469325
701,45,1.0943695625,1.051681375
702,45,1.0821171875,0.9697734375
703,44.166666666666664,1.0899657291666667,1.0084182916666666
704,44.833333333333336,1.0560589166666667,0.9978596875
705,45,1.0152450833333333,0.9722206041666667
706,45,1.031649775,0.917058
707,45,1.0049348958333333,1.1540276041666666
708,44.333333333333336,1.1180736458333334,0.9811743541666667
709,44.666666666666664,1.0528922291666667,1.0828315416666667
710,45,0.9751693541666666,0.9767265833333334
711,45,0.9624563541666666,1.02395975
712,45,1.0979857083333333,0.9443395
713,45,1.0594195208333335,0.9138761458333333
714,45,1.0380000208333333,1.2114893125
715,44.666666666666664,1.1485793125,1.2175145
716,44,1.1468413124999999,1.1359297291666666
717,44.166666666666664,1.0597322916666667,0.9144655208333333
718,44.833333333333336,1.0880970416666667,1.0171555625
719,44,0.962181325,0.867144975
720,44,1.1364867083333334,0.9108790208333333
721,45,0.9770127916666667,0.9873692916666666
722,44,1.0608900625,0.9552045833333334
723,44,1.0266270208333332,0.9661346666666667
724,45,1.1800452916666666,0.9949719583333334
725,44,0.95225075,1.02326075
726,43,1.0794477291666666,0.9442677916666666
727,44,1.03760485,1.03178605
728,44.833333333333336,1.1345284166666667,1.0339511666666668
729,44.166666666666664,1.0720246458333333,0.9408215625
730,44,0.9914437708333333,0.9210406250000001
731,44.833333333333336,1.0353370833333333,1.01143125
732,44.333333333333336,1.0412500625,0.9197508958333334
733,44.666666666666664,1.0650979583333333,1.0572970833333333
734,44.333333333333336,1.0821335,1.1582924791666667
735,44.5,1.0434151458333334,0.9585007708333333
736,44.5,1.0993703541666666,1.0786492291666667
737,44,1.0435442083333333,0.9697342083333333
738,44,1.0451734583333334,0.952206
739,44,0.94366175,1.0066080833333333
740,44,1.047483625,1.1505418250000001
741,44,1.0212538958333335,0.88465375
742,44,1.0101906666666667,1.1498814583333332
743,44,1.0096916249999999,1.1935546458333333
744,44,1.0710949375,1.0408848125
745,45,1.0278062916666666,0.9441456458333334
746,45,1.0094409583333332,0.871107125
747,44,1.1127780624999999,1.062310375
748,45,0.9440627500000001,1.1137653125
749,45,0.9140503125,0.9032701041666666
750,44,0.9860316,0.9597536999999999
751,43.166666666666664,1.0481329583333334,1.0779738541666666
752,43.833333333333336,0.9995453333333333,1.2283196458333334
753,44.666666666666664,1.1076786041666666,1.2129265
754,44,0.9426621666666667,1.21319275
755,43,1.1385688125,0.9664855833333333
756,43,1.0111698125,0.9101774583333333
757,43.5,0.9924385625,0.9609685208333333
758,44,1.0722224166666667,0.8988905416666667
759,43.5,1.0246995,0.962903625
760,43.5,1.0937577916666665,1.0007073125
761,44.5,1.0020548541666667,0.9697533541666666
762,44.6,1.046934925,1.0518058
763,43.666666666666664,0.9982078333333333,0.9433303958333333
764,43.666666666666664,1.001258875,0.9695064791666667
765,44.666666666666664,1.0503334583333332,1.1096540833333333
766,43.833333333333336,1.061536875,1.1867714583333333
767,43,1.1133106041666667,0.9347638125
768,43,1.0388859791666667,1.0216874375
769,43,1.0242161875,0.9294457083333334
770,42,1.0545453125,0.9609527708333333
771,43,0.9840237291666667,1.4979307291666668
772,43,2.3047167678571427,2.3848932678571426
773,59.5,2.7821046875,2.98786396875
774,54.714285714285715,1.5619894464285715,1.4363532321428572
775,45.666666666666664,1.1214161458333334,1.0399708333333333
776,45,1.1053881875,0.99834025
777,45.6,1.050472075,0.919469825
778,46,0.797712,0.799999
